DEPARTURES_PERFORMED,SEATS,PASSENGERS,FREIGHT,MAIL,UNIQUE_CARRIER,UNIQUE_CARRIER_NAME,ORIGIN,DEST,AIRCRAFT_GROUP,AIRCRAFT_TYPE,YEAR,MONTH,SEATS_PER_FLIGHT,AV_PASSENGERS_PER_FLIGHT
1.0,143.0,49.0,0.0,0.0,WN,Southwest Airlines Co.,MSY,CUN,6,612,2024,1,299.0,49.0
1.0,143.0,49.0,0.0,0.0,WN,Southwest Airlines Co.,SAT,CUN,6,612,2024,1,299.0,49.0
1.0,143.0,111.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,MSY,6,612,2024,1,143.0,111.0
1.0,143.0,116.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,TPA,6,612,2024,1,143.0,116.0
1.0,143.0,129.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,SAT,6,612,2024,1,143.0,129.0
1.0,143.0,129.0,245.0,0.0,WN,Southwest Airlines Co.,SJO,BWI,6,612,2024,1,143.0,129.0
1.0,143.0,131.0,0.0,0.0,WN,Southwest Airlines Co.,BWI,SJO,6,612,2024,1,143.0,131.0
1.0,143.0,133.0,0.0,0.0,WN,Southwest Airlines Co.,DEN,SJO,6,612,2024,1,143.0,133.0
1.0,143.0,139.0,0.0,0.0,WN,Southwest Airlines Co.,CZM,AUS,6,612,2024,1,143.0,139.0
1.0,143.0,139.0,0.0,0.0,WN,Southwest Airlines Co.,MDW,PUJ,6,612,2024,1,143.0,139.0
1.0,143.0,139.0,0.0,0.0,WN,Southwest Airlines Co.,SMF,SJD,6,612,2024,1,143.0,139.0
1.0,143.0,140.0,0.0,0.0,WN,Southwest Airlines Co.,AUA,BWI,6,612,2024,1,143.0,140.0
1.0,143.0,141.0,0.0,0.0,WN,Southwest Airlines Co.,BWI,AUA,6,612,2024,1,143.0,141.0
1.0,143.0,141.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,IND,6,612,2024,1,143.0,141.0
1.0,143.0,142.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,BNA,6,612,2024,1,143.0,142.0
1.0,143.0,142.0,0.0,0.0,WN,Southwest Airlines Co.,PUJ,MDW,6,612,2024,1,143.0,142.0
1.0,143.0,142.0,0.0,0.0,WN,Southwest Airlines Co.,SJO,DEN,6,612,2024,1,143.0,142.0
1.0,143.0,143.0,0.0,0.0,WN,Southwest Airlines Co.,MCO,CUN,6,612,2024,1,143.0,143.0
1.0,143.0,143.0,0.0,0.0,WN,Southwest Airlines Co.,PVR,AUS,6,612,2024,1,143.0,143.0
1.0,175.0,55.0,0.0,0.0,WN,Southwest Airlines Co.,SJD,HOU,6,614,2024,1,175.0,55.0
1.0,175.0,75.0,0.0,0.0,WN,Southwest Airlines Co.,FLL,GCM,6,614,2024,1,175.0,75.0
1.0,175.0,100.0,0.0,0.0,WN,Southwest Airlines Co.,HOU,MBJ,6,614,2024,1,175.0,100.0
1.0,175.0,101.0,0.0,0.0,WN,Southwest Airlines Co.,PHX,PVR,6,838,2024,1,175.0,101.0
1.0,175.0,103.0,0.0,0.0,WN,Southwest Airlines Co.,GCM,FLL,6,614,2024,1,175.0,103.0
1.0,175.0,109.0,0.0,0.0,WN,Southwest Airlines Co.,HOU,SJD,6,838,2024,1,175.0,109.0
1.0,175.0,110.0,0.0,0.0,WN,Southwest Airlines Co.,BWI,NAS,6,614,2024,1,175.0,110.0
1.0,175.0,119.0,0.0,0.0,WN,Southwest Airlines Co.,NAS,BWI,6,614,2024,1,175.0,119.0
1.0,175.0,125.0,0.0,0.0,WN,Southwest Airlines Co.,FLL,NAS,6,838,2024,1,175.0,125.0
1.0,175.0,126.0,0.0,0.0,WN,Southwest Airlines Co.,BWI,CUN,6,614,2024,1,175.0,126.0
1.0,175.0,128.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,ORD,6,838,2024,1,175.0,128.0
1.0,175.0,129.0,0.0,0.0,WN,Southwest Airlines Co.,BNA,CUN,6,614,2024,1,175.0,129.0
1.0,175.0,131.0,0.0,0.0,WN,Southwest Airlines Co.,PHX,SJD,6,838,2024,1,175.0,131.0
1.0,175.0,134.0,0.0,0.0,WN,Southwest Airlines Co.,DEN,SJD,6,838,2024,1,175.0,134.0
1.0,175.0,135.0,0.0,0.0,WN,Southwest Airlines Co.,NAS,FLL,6,838,2024,1,175.0,135.0
1.0,175.0,140.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,PIT,6,614,2024,1,175.0,140.0
1.0,175.0,142.0,0.0,0.0,WN,Southwest Airlines Co.,MBJ,HOU,6,614,2024,1,175.0,142.0
1.0,175.0,149.0,0.0,0.0,WN,Southwest Airlines Co.,AUS,CUN,6,838,2024,1,175.0,149.0
1.0,175.0,161.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,BNA,6,614,2024,1,175.0,161.0
1.0,175.0,162.0,0.0,0.0,WN,Southwest Airlines Co.,IND,CUN,6,838,2024,1,175.0,162.0
1.0,175.0,164.0,0.0,0.0,WN,Southwest Airlines Co.,SJD,DEN,6,838,2024,1,175.0,164.0
1.0,175.0,168.0,0.0,0.0,WN,Southwest Airlines Co.,LIR,AUS,6,838,2024,1,175.0,168.0
1.0,175.0,169.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,FLL,6,614,2024,1,175.0,169.0
1.0,175.0,169.0,0.0,0.0,WN,Southwest Airlines Co.,LIR,BWI,6,838,2024,1,175.0,169.0
1.0,175.0,170.0,0.0,0.0,WN,Southwest Airlines Co.,DEN,CUN,6,614,2024,1,175.0,170.0
1.0,175.0,173.0,0.0,0.0,WN,Southwest Airlines Co.,SJO,FLL,6,838,2024,1,175.0,173.0
2.0,286.0,245.0,0.0,0.0,WN,Southwest Airlines Co.,BWI,PUJ,6,612,2024,1,143.0,122.5
2.0,350.0,214.0,0.0,0.0,WN,Southwest Airlines Co.,PHX,SJD,6,614,2024,1,175.0,107.0
2.0,350.0,225.0,0.0,0.0,WN,Southwest Airlines Co.,SJD,HOU,6,838,2024,1,175.0,112.5
2.0,350.0,268.0,0.0,0.0,WN,Southwest Airlines Co.,PHX,PVR,6,614,2024,1,175.0,134.0
2.0,350.0,273.0,0.0,0.0,WN,Southwest Airlines Co.,AUA,MCO,6,838,2024,1,175.0,136.5
2.0,350.0,274.0,0.0,0.0,WN,Southwest Airlines Co.,MDW,MBJ,6,614,2024,1,175.0,137.0
2.0,350.0,296.0,0.0,0.0,WN,Southwest Airlines Co.,LIR,BWI,6,614,2024,1,175.0,148.0
2.0,350.0,300.0,0.0,0.0,WN,Southwest Airlines Co.,MDW,MBJ,6,838,2024,1,175.0,150.0
2.0,350.0,312.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,HOU,6,614,2024,1,175.0,156.0
2.0,350.0,314.0,247.0,0.0,WN,Southwest Airlines Co.,SJO,BWI,6,614,2024,1,175.0,157.0
2.0,350.0,316.0,241.0,0.0,WN,Southwest Airlines Co.,SJO,DEN,6,838,2024,1,175.0,158.0
2.0,350.0,335.0,0.0,0.0,WN,Southwest Airlines Co.,AUA,BWI,6,838,2024,1,175.0,167.5
3.0,429.0,352.0,0.0,0.0,WN,Southwest Airlines Co.,NAS,BWI,6,612,2024,1,143.0,117.33
3.0,429.0,361.0,0.0,0.0,WN,Southwest Airlines Co.,BWI,NAS,6,612,2024,1,143.0,120.33
3.0,525.0,375.0,0.0,0.0,WN,Southwest Airlines Co.,MBJ,HOU,6,838,2024,1,175.0,125.0
3.0,525.0,416.0,0.0,0.0,WN,Southwest Airlines Co.,LIR,DEN,6,838,2024,1,175.0,138.67
3.0,525.0,422.0,0.0,0.0,WN,Southwest Airlines Co.,HOU,MBJ,6,838,2024,1,175.0,140.67
3.0,525.0,435.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,IND,6,614,2024,1,175.0,145.0
3.0,525.0,435.0,290.0,0.0,WN,Southwest Airlines Co.,HOU,BZE,6,614,2024,1,175.0,145.0
3.0,525.0,439.0,0.0,0.0,WN,Southwest Airlines Co.,LIR,HOU,6,614,2024,1,175.0,146.33
3.0,525.0,441.0,0.0,0.0,WN,Southwest Airlines Co.,SJO,DEN,6,614,2024,1,175.0,147.0
3.0,525.0,452.0,0.0,0.0,WN,Southwest Airlines Co.,DEN,CUN,6,838,2024,1,175.0,150.67
3.0,525.0,452.0,263.0,0.0,WN,Southwest Airlines Co.,SJO,BWI,6,838,2024,1,175.0,150.67
3.0,525.0,453.0,25.0,0.0,WN,Southwest Airlines Co.,BZE,HOU,6,614,2024,1,175.0,151.0
3.0,525.0,458.0,0.0,0.0,WN,Southwest Airlines Co.,SJD,SMF,6,614,2024,1,175.0,152.67
3.0,525.0,460.0,0.0,0.0,WN,Southwest Airlines Co.,BNA,CUN,6,838,2024,1,175.0,153.33
3.0,525.0,474.0,0.0,0.0,WN,Southwest Airlines Co.,BWI,LIR,6,838,2024,1,175.0,158.0
3.0,525.0,479.0,0.0,0.0,WN,Southwest Airlines Co.,PUJ,MDW,6,838,2024,1,175.0,159.67
3.0,525.0,481.0,0.0,0.0,WN,Southwest Airlines Co.,MDW,PUJ,6,614,2024,1,175.0,160.33
3.0,525.0,493.0,0.0,0.0,WN,Southwest Airlines Co.,IND,CUN,6,614,2024,1,175.0,164.33
3.0,525.0,495.0,0.0,0.0,WN,Southwest Airlines Co.,DEN,LIR,6,838,2024,1,175.0,165.0
3.0,525.0,498.0,946.0,0.0,WN,Southwest Airlines Co.,BWI,SJO,6,838,2024,1,175.0,166.0
3.0,525.0,499.0,440.0,0.0,WN,Southwest Airlines Co.,BWI,SJO,6,614,2024,1,175.0,166.33
3.0,525.0,501.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,DEN,6,838,2024,1,175.0,167.0
4.0,572.0,324.0,0.0,0.0,WN,Southwest Airlines Co.,ATL,CUN,6,612,2024,1,143.0,81.0
4.0,572.0,350.0,0.0,0.0,WN,Southwest Airlines Co.,SAN,SJD,6,612,2024,1,143.0,87.5
4.0,572.0,361.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,ATL,6,612,2024,1,143.0,90.25
4.0,572.0,378.0,0.0,0.0,WN,Southwest Airlines Co.,SJD,MDW,6,612,2024,1,143.0,94.5
4.0,572.0,417.0,0.0,0.0,WN,Southwest Airlines Co.,SJD,SAN,6,612,2024,1,143.0,104.25
4.0,572.0,465.0,0.0,0.0,WN,Southwest Airlines Co.,LIR,DEN,6,612,2024,1,143.0,116.25
4.0,572.0,472.0,0.0,0.0,WN,Southwest Airlines Co.,SJD,OAK,6,612,2024,1,143.0,118.0
4.0,572.0,473.0,0.0,0.0,WN,Southwest Airlines Co.,BZE,DEN,6,612,2024,1,143.0,118.25
4.0,572.0,478.0,0.0,0.0,WN,Southwest Airlines Co.,DEN,LIR,6,612,2024,1,143.0,119.5
4.0,572.0,490.0,0.0,0.0,WN,Southwest Airlines Co.,MDW,SJD,6,612,2024,1,143.0,122.5
4.0,572.0,500.0,0.0,0.0,WN,Southwest Airlines Co.,OAK,SJD,6,612,2024,1,143.0,125.0
4.0,572.0,520.0,0.0,0.0,WN,Southwest Airlines Co.,LIR,BWI,6,612,2024,1,143.0,130.0
4.0,572.0,531.0,0.0,0.0,WN,Southwest Airlines Co.,DEN,BZE,6,612,2024,1,143.0,132.75
4.0,572.0,532.0,0.0,0.0,WN,Southwest Airlines Co.,BNA,CUN,6,612,2024,1,143.0,133.0
4.0,572.0,536.0,0.0,0.0,WN,Southwest Airlines Co.,BWI,LIR,6,612,2024,1,143.0,134.0
4.0,572.0,551.0,0.0,0.0,WN,Southwest Airlines Co.,PUJ,FLL,6,612,2024,1,143.0,137.75
4.0,572.0,553.0,0.0,0.0,WN,Southwest Airlines Co.,SJD,MCI,6,612,2024,1,143.0,138.25
4.0,572.0,556.0,0.0,0.0,WN,Southwest Airlines Co.,SJD,SMF,6,612,2024,1,143.0,139.0
4.0,572.0,561.0,0.0,0.0,WN,Southwest Airlines Co.,MCI,SJD,6,612,2024,1,143.0,140.25
4.0,700.0,268.0,0.0,0.0,WN,Southwest Airlines Co.,TPA,HAV,6,614,2024,1,175.0,67.0
4.0,700.0,479.0,0.0,0.0,WN,Southwest Airlines Co.,HAV,TPA,6,614,2024,1,175.0,119.75
4.0,700.0,517.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,AUS,6,838,2024,1,175.0,129.25
4.0,700.0,582.0,0.0,0.0,WN,Southwest Airlines Co.,MBJ,MCI,6,838,2024,1,175.0,145.5
4.0,700.0,603.0,18.0,0.0,WN,Southwest Airlines Co.,MCO,AUA,6,838,2024,1,175.0,150.75
4.0,700.0,615.0,0.0,0.0,WN,Southwest Airlines Co.,MDW,CUN,6,614,2024,1,175.0,153.75
4.0,700.0,618.0,0.0,0.0,WN,Southwest Airlines Co.,MCI,MBJ,6,838,2024,1,175.0,154.5
4.0,700.0,630.0,0.0,0.0,WN,Southwest Airlines Co.,MBJ,MDW,6,838,2024,1,175.0,157.5
4.0,700.0,646.0,0.0,0.0,WN,Southwest Airlines Co.,SJD,PHX,6,614,2024,1,175.0,161.5
4.0,700.0,657.0,0.0,0.0,WN,Southwest Airlines Co.,AUA,BWI,6,614,2024,1,175.0,164.25
4.0,700.0,676.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,HOU,6,838,2024,1,175.0,169.0
4.0,700.0,687.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,STL,6,614,2024,1,175.0,171.75
5.0,715.0,516.0,0.0,0.0,WN,Southwest Airlines Co.,AUS,SJD,6,612,2024,1,143.0,103.2
5.0,715.0,517.0,0.0,0.0,WN,Southwest Airlines Co.,SJD,AUS,6,612,2024,1,143.0,103.4
5.0,715.0,679.0,0.0,0.0,WN,Southwest Airlines Co.,PUJ,BWI,6,612,2024,1,143.0,135.8
5.0,875.0,653.0,0.0,0.0,WN,Southwest Airlines Co.,HOU,PVR,6,838,2024,1,175.0,130.6
5.0,875.0,699.0,0.0,0.0,WN,Southwest Airlines Co.,HOU,LIR,6,614,2024,1,175.0,139.8
5.0,875.0,741.0,595.0,0.0,WN,Southwest Airlines Co.,MCO,AUA,6,614,2024,1,175.0,148.2
6.0,858.0,789.0,0.0,0.0,WN,Southwest Airlines Co.,HOU,SJO,6,612,2024,1,143.0,131.5
