DEPARTURES_PERFORMED,SEATS,PASSENGERS,FREIGHT,MAIL,UNIQUE_CARRIER,UNIQUE_CARRIER_NAME,ORIGIN,DEST,AIRCRAFT_GROUP,AIRCRAFT_TYPE,YEAR,MONTH,SEATS_PER_FLIGHT,AV_PASSENGERS_PER_FLIGHT
6.0,858.0,848.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,MCI,6,612,2024,1,143.0,141.33
6.0,1050.0,662.0,0.0,0.0,WN,Southwest Airlines Co.,PHX,CUN,6,614,2024,1,175.0,110.33
6.0,1050.0,868.0,0.0,0.0,WN,Southwest Airlines Co.,SMF,SJD,6,614,2024,1,175.0,144.67
6.0,1050.0,884.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,BNA,6,838,2024,1,175.0,147.33
6.0,1050.0,931.0,0.0,0.0,WN,Southwest Airlines Co.,DEN,SJO,6,838,2024,1,175.0,155.17
6.0,1050.0,936.0,0.0,0.0,WN,Southwest Airlines Co.,HOU,PVR,6,614,2024,1,175.0,156.0
6.0,1050.0,939.0,0.0,0.0,WN,Southwest Airlines Co.,SJO,HOU,6,614,2024,1,175.0,156.5
6.0,1050.0,985.0,0.0,0.0,WN,Southwest Airlines Co.,BWI,AUA,6,614,2024,1,175.0,164.17
6.0,1050.0,1006.0,0.0,0.0,WN,Southwest Airlines Co.,MBJ,MCO,6,838,2024,1,175.0,167.67
6.0,1050.0,1026.0,0.0,0.0,WN,Southwest Airlines Co.,PVR,PHX,6,838,2024,1,175.0,171.0
7.0,1001.0,920.0,0.0,0.0,WN,Southwest Airlines Co.,FLL,PLS,6,612,2024,1,143.0,131.43
7.0,1001.0,959.0,2881.0,0.0,WN,Southwest Airlines Co.,FLL,PUJ,6,612,2024,1,143.0,137.0
7.0,1001.0,969.0,0.0,0.0,WN,Southwest Airlines Co.,PLS,FLL,6,612,2024,1,143.0,138.43
7.0,1001.0,970.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,STL,6,612,2024,1,143.0,138.57
7.0,1001.0,975.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,PHX,6,612,2024,1,143.0,139.29
7.0,1001.0,975.0,261.0,0.0,WN,Southwest Airlines Co.,SJO,HOU,6,612,2024,1,143.0,139.29
7.0,1225.0,754.0,0.0,0.0,WN,Southwest Airlines Co.,AUA,MCO,6,614,2024,1,175.0,107.71
7.0,1225.0,907.0,0.0,0.0,WN,Southwest Airlines Co.,HOU,CUN,6,614,2024,1,175.0,129.57
7.0,1225.0,1004.0,0.0,0.0,WN,Southwest Airlines Co.,FLL,PLS,6,614,2024,1,175.0,143.43
7.0,1225.0,1029.0,0.0,0.0,WN,Southwest Airlines Co.,PLS,FLL,6,614,2024,1,175.0,147.0
7.0,1225.0,1138.0,0.0,0.0,WN,Southwest Airlines Co.,BWI,CUN,6,838,2024,1,175.0,162.57
8.0,1400.0,708.0,0.0,0.0,WN,Southwest Airlines Co.,FLL,HAV,6,614,2024,1,175.0,88.5
8.0,1400.0,1069.0,0.0,0.0,WN,Southwest Airlines Co.,HAV,FLL,6,614,2024,1,175.0,133.62
8.0,1400.0,1093.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,PHX,6,614,2024,1,175.0,136.62
8.0,1400.0,1223.0,0.0,0.0,WN,Southwest Airlines Co.,PVR,PHX,6,614,2024,1,175.0,152.88
8.0,1400.0,1236.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,BWI,6,614,2024,1,175.0,154.5
8.0,1400.0,1311.0,0.0,0.0,WN,Southwest Airlines Co.,STL,CUN,6,614,2024,1,175.0,163.88
8.0,1400.0,1312.0,2070.0,0.0,WN,Southwest Airlines Co.,HOU,SJO,6,614,2024,1,175.0,164.0
9.0,1287.0,1226.0,0.0,0.0,WN,Southwest Airlines Co.,STL,CUN,6,612,2024,1,143.0,136.22
9.0,1575.0,1251.0,0.0,0.0,WN,Southwest Airlines Co.,PLS,FLL,6,838,2024,1,175.0,139.0
9.0,1575.0,1376.0,0.0,0.0,WN,Southwest Airlines Co.,FLL,PLS,6,838,2024,1,175.0,152.89
9.0,1575.0,1396.0,0.0,0.0,WN,Southwest Airlines Co.,MCI,CUN,6,614,2024,1,175.0,155.11
10.0,1430.0,1154.0,0.0,0.0,WN,Southwest Airlines Co.,MCI,CUN,6,612,2024,1,143.0,115.4
10.0,1430.0,1188.0,0.0,0.0,WN,Southwest Airlines Co.,HOU,LIR,6,612,2024,1,143.0,118.8
10.0,1430.0,1291.0,0.0,0.0,WN,Southwest Airlines Co.,PHX,CUN,6,612,2024,1,143.0,129.1
10.0,1430.0,1309.0,0.0,0.0,WN,Southwest Airlines Co.,LIR,HOU,6,612,2024,1,143.0,130.9
10.0,1750.0,953.0,0.0,0.0,WN,Southwest Airlines Co.,HOU,CUN,6,838,2024,1,175.0,95.3
10.0,1750.0,1379.0,120.0,0.0,WN,Southwest Airlines Co.,HOU,BZE,6,838,2024,1,175.0,137.9
10.0,1750.0,1466.0,150.0,0.0,WN,Southwest Airlines Co.,BZE,HOU,6,838,2024,1,175.0,146.6
11.0,1925.0,1698.0,9254.0,0.0,WN,Southwest Airlines Co.,FLL,PUJ,6,838,2024,1,175.0,154.36
12.0,2100.0,1794.0,695.0,0.0,WN,Southwest Airlines Co.,MCO,MBJ,6,838,2024,1,175.0,149.5
12.0,2100.0,1820.0,0.0,0.0,WN,Southwest Airlines Co.,MCI,CUN,6,838,2024,1,175.0,151.67
12.0,2100.0,1938.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,MCI,6,838,2024,1,175.0,161.5
12.0,2100.0,1974.0,880.0,0.0,WN,Southwest Airlines Co.,FLL,MBJ,6,838,2024,1,175.0,164.5
13.0,2275.0,1902.0,7259.0,0.0,WN,Southwest Airlines Co.,FLL,PUJ,6,614,2024,1,175.0,146.31
13.0,2275.0,1968.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,MCI,6,614,2024,1,175.0,151.38
13.0,2275.0,1984.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,BWI,6,838,2024,1,175.0,152.62
13.0,2275.0,2023.0,0.0,0.0,WN,Southwest Airlines Co.,PUJ,FLL,6,614,2024,1,175.0,155.62
13.0,2275.0,2107.0,0.0,0.0,WN,Southwest Airlines Co.,STL,CUN,6,838,2024,1,175.0,162.08
14.0,2450.0,2175.0,0.0,0.0,WN,Southwest Airlines Co.,MDW,CUN,6,838,2024,1,175.0,155.36
14.0,2450.0,2301.0,0.0,0.0,WN,Southwest Airlines Co.,PUJ,FLL,6,838,2024,1,175.0,164.36
14.0,2450.0,2334.0,0.0,0.0,WN,Southwest Airlines Co.,PUJ,BWI,6,838,2024,1,175.0,166.71
15.0,2625.0,1651.0,0.0,0.0,WN,Southwest Airlines Co.,PHX,CUN,6,838,2024,1,175.0,110.07
15.0,2625.0,2419.0,0.0,0.0,WN,Southwest Airlines Co.,MBJ,FLL,6,614,2024,1,175.0,161.27
16.0,2800.0,1843.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,PHX,6,838,2024,1,175.0,115.19
16.0,2800.0,2444.0,0.0,0.0,WN,Southwest Airlines Co.,HOU,LIR,6,838,2024,1,175.0,152.75
16.0,2800.0,2584.0,0.0,0.0,WN,Southwest Airlines Co.,MBJ,FLL,6,838,2024,1,175.0,161.5
17.0,2431.0,1711.0,0.0,0.0,WN,Southwest Airlines Co.,PVR,SNA,6,612,2024,1,143.0,100.65
17.0,2431.0,1758.0,0.0,0.0,WN,Southwest Airlines Co.,SNA,PVR,6,612,2024,1,143.0,103.41
17.0,2431.0,2048.0,0.0,0.0,WN,Southwest Airlines Co.,PVR,PHX,6,612,2024,1,143.0,120.47
17.0,2975.0,2238.0,3338.0,0.0,WN,Southwest Airlines Co.,LIR,HOU,6,838,2024,1,175.0,131.65
17.0,2975.0,2669.0,3870.0,0.0,WN,Southwest Airlines Co.,BWI,PUJ,6,614,2024,1,175.0,157.0
18.0,2574.0,2282.0,355.0,0.0,WN,Southwest Airlines Co.,HOU,BZE,6,612,2024,1,143.0,126.78
18.0,2574.0,2330.0,0.0,0.0,WN,Southwest Airlines Co.,BZE,HOU,6,612,2024,1,143.0,129.44
18.0,3150.0,2760.0,3976.0,0.0,WN,Southwest Airlines Co.,HOU,SJO,6,838,2024,1,175.0,153.33
19.0,3325.0,2904.0,5409.0,0.0,WN,Southwest Airlines Co.,BWI,PUJ,6,838,2024,1,175.0,152.84
19.0,3325.0,3017.0,5537.0,0.0,WN,Southwest Airlines Co.,SJO,HOU,6,838,2024,1,175.0,158.79
19.0,3325.0,3077.0,340.0,0.0,WN,Southwest Airlines Co.,FLL,MBJ,6,614,2024,1,175.0,161.95
19.0,3325.0,3120.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,STL,6,838,2024,1,175.0,164.21
19.0,3325.0,3150.0,0.0,0.0,WN,Southwest Airlines Co.,PUJ,BWI,6,614,2024,1,175.0,165.79
20.0,2860.0,2467.0,341.0,0.0,WN,Southwest Airlines Co.,HOU,PVR,6,612,2024,1,143.0,123.35
20.0,2860.0,2588.0,0.0,0.0,WN,Southwest Airlines Co.,DEN,PVR,6,612,2024,1,143.0,129.4
20.0,2860.0,2656.0,0.0,0.0,WN,Southwest Airlines Co.,MDW,CUN,6,612,2024,1,143.0,132.8
20.0,2860.0,2660.0,0.0,0.0,WN,Southwest Airlines Co.,PVR,DEN,6,612,2024,1,143.0,133.0
20.0,3500.0,3002.0,275.0,0.0,WN,Southwest Airlines Co.,MCO,MBJ,6,614,2024,1,175.0,150.1
22.0,3146.0,2458.0,0.0,0.0,WN,Southwest Airlines Co.,FLL,GCM,6,612,2024,1,143.0,111.73
22.0,3146.0,2603.0,0.0,0.0,WN,Southwest Airlines Co.,CZM,HOU,6,612,2024,1,143.0,118.32
22.0,3146.0,2612.0,0.0,0.0,WN,Southwest Airlines Co.,GCM,FLL,6,612,2024,1,143.0,118.73
22.0,3146.0,2677.0,4160.0,0.0,WN,Southwest Airlines Co.,CUN,FLL,6,612,2024,1,143.0,121.68
22.0,3146.0,2837.0,0.0,0.0,WN,Southwest Airlines Co.,AUA,MCO,6,612,2024,1,143.0,128.95
22.0,3146.0,2924.0,429.0,0.0,WN,Southwest Airlines Co.,MCO,AUA,6,612,2024,1,143.0,132.91
22.0,3146.0,2978.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,ORD,6,612,2024,1,143.0,135.36
23.0,3289.0,2447.0,0.0,0.0,WN,Southwest Airlines Co.,HOU,CZM,6,612,2024,1,143.0,106.39
23.0,3289.0,2724.0,0.0,0.0,WN,Southwest Airlines Co.,FLL,CUN,6,612,2024,1,143.0,118.43
23.0,3289.0,2909.0,0.0,0.0,WN,Southwest Airlines Co.,ORD,CUN,6,612,2024,1,143.0,126.48
25.0,4375.0,3890.0,1280.0,0.0,WN,Southwest Airlines Co.,BWI,MBJ,6,838,2024,1,175.0,155.6
25.0,4375.0,4018.0,0.0,0.0,WN,Southwest Airlines Co.,MBJ,BWI,6,838,2024,1,175.0,160.72
26.0,4550.0,4382.0,0.0,0.0,WN,Southwest Airlines Co.,MBJ,MCO,6,614,2024,1,175.0,168.54
27.0,3861.0,3367.0,0.0,0.0,WN,Southwest Airlines Co.,DEN,SJD,6,612,2024,1,143.0,124.7
27.0,3861.0,3598.0,0.0,0.0,WN,Southwest Airlines Co.,SJD,DEN,6,612,2024,1,143.0,133.26
28.0,4004.0,3496.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,AUS,6,612,2024,1,143.0,124.86
28.0,4004.0,3573.0,0.0,0.0,WN,Southwest Airlines Co.,PHX,PVR,6,612,2024,1,143.0,127.61
30.0,4290.0,3710.0,0.0,0.0,WN,Southwest Airlines Co.,NAS,FLL,6,612,2024,1,143.0,123.67
30.0,4290.0,3729.0,0.0,0.0,WN,Southwest Airlines Co.,FLL,NAS,6,612,2024,1,143.0,124.3
30.0,4290.0,3894.0,0.0,0.0,WN,Southwest Airlines Co.,PVR,HOU,6,612,2024,1,143.0,129.8
31.0,4433.0,3167.0,0.0,0.0,WN,Southwest Airlines Co.,AUS,CUN,6,612,2024,1,143.0,102.16
31.0,4433.0,4041.0,0.0,0.0,WN,Southwest Airlines Co.,SNA,SJD,6,612,2024,1,143.0,130.35
31.0,4433.0,4157.0,0.0,0.0,WN,Southwest Airlines Co.,DEN,CUN,6,612,2024,1,143.0,134.1
31.0,4433.0,4183.0,0.0,0.0,WN,Southwest Airlines Co.,SJD,SNA,6,612,2024,1,143.0,134.94
31.0,5425.0,2659.0,0.0,0.0,WN,Southwest Airlines Co.,TPA,HAV,6,838,2024,1,175.0,85.77
31.0,5425.0,4203.0,0.0,0.0,WN,Southwest Airlines Co.,HAV,TPA,6,838,2024,1,175.0,135.58
32.0,4576.0,4455.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,DEN,6,612,2024,1,143.0,139.22
37.0,5291.0,5080.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,MDW,6,612,2024,1,143.0,137.3
37.0,6475.0,5404.0,2769.0,0.0,WN,Southwest Airlines Co.,BWI,MBJ,6,614,2024,1,175.0,146.05
37.0,6475.0,5910.0,0.0,0.0,WN,Southwest Airlines Co.,MBJ,BWI,6,614,2024,1,175.0,159.73
39.0,5577.0,4986.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,BWI,6,612,2024,1,143.0,127.85
53.0,7579.0,6689.0,0.0,0.0,WN,Southwest Airlines Co.,BWI,CUN,6,612,2024,1,143.0,126.21
58.0,8294.0,6341.0,0.0,0.0,WN,Southwest Airlines Co.,SJD,HOU,6,612,2024,1,143.0,109.33
58.0,8294.0,7645.0,0.0,0.0,WN,Southwest Airlines Co.,SJD,PHX,6,612,2024,1,143.0,131.81
59.0,8437.0,6907.0,0.0,0.0,WN,Southwest Airlines Co.,PHX,SJD,6,612,2024,1,143.0,117.07
61.0,8723.0,6643.0,0.0,0.0,WN,Southwest Airlines Co.,HOU,SJD,6,612,2024,1,143.0,108.9
76.0,10868.0,8853.0,281.0,0.0,WN,Southwest Airlines Co.,HOU,CUN,6,612,2024,1,143.0,116.49
85.0,14875.0,7992.0,0.0,0.0,WN,Southwest Airlines Co.,FLL,HAV,6,838,2024,1,175.0,94.02
85.0,14875.0,11384.0,0.0,0.0,WN,Southwest Airlines Co.,HAV,FLL,6,838,2024,1,175.0,133.93
89.0,12727.0,11293.0,0.0,0.0,WN,Southwest Airlines Co.,CUN,HOU,6,612,2024,1,143.0,126.89
